// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/360e8d2b-17b9-4914-a877-11308a0d4325
// command took 1.49s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/360e8d2b-17b9-4914-a877-11308a0d4325
// command took 2.26s and exited with 0
// ***** Done, took 00:00:03 (3.86 sec)   *****
// Found 4 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-QPPOBH(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-QPPOBH(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop: Job-QPPOBH(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-QPPOBH(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-QPPOBH(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "360e8d2b-17b9-4914-a877-11308a0d4325.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/360e8d2b-17b9-4914-a877-11308a0d4325/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-XJXOKU(IterationCount=3, LaunchCount=1, WarmupCount=1)

---------------------------------------------------

GetMostActiveVisistors.MergeJoin: Job-QPPOBH(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.297 μs, StdErr = 0.024 μs (0.32%), N = 3, StdDev = 0.041 μs
Min = 7.267 μs, Q1 = 7.274 μs, Median = 7.282 μs, Q3 = 7.313 μs, Max = 7.344 μs
IQR = 0.038 μs, LowerFence = 7.217 μs, UpperFence = 7.371 μs
ConfidenceInterval = [6.553 μs; 8.042 μs] (CI 99.9%), Margin = 0.745 μs (10.21% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.230 μs ; 7.347 μs) | @@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop: Job-QPPOBH(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 189.206 μs, StdErr = 0.325 μs (0.17%), N = 3, StdDev = 0.563 μs
Min = 188.570 μs, Q1 = 188.990 μs, Median = 189.410 μs, Q3 = 189.524 μs, Max = 189.637 μs
IQR = 0.534 μs, LowerFence = 188.189 μs, UpperFence = 190.325 μs
ConfidenceInterval = [178.943 μs; 199.469 μs] (CI 99.9%), Margin = 10.263 μs (5.42% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[188.058 μs ; 190.149 μs) | @@@
---------------------------------------------------

GetMostActiveVisistors.DataLoad: Job-QPPOBH(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.065 ms, StdErr = 0.087 ms (4.21%), N = 3, StdDev = 0.151 ms
Min = 1.903 ms, Q1 = 1.997 ms, Median = 2.091 ms, Q3 = 2.146 ms, Max = 2.200 ms
IQR = 0.149 ms, LowerFence = 1.774 ms, UpperFence = 2.369 ms
ConfidenceInterval = [-0.681 ms; 4.811 ms] (CI 99.9%), Margin = 2.746 ms (132.99% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.766 ms ; 2.009 ms) | @
[2.009 ms ; 2.337 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 20.04
Intel Core i5-6500 CPU 3.20GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.403
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
  Job-QPPOBH : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT

IterationCount=3  LaunchCount=1  WarmupCount=1  

|     Method |         Mean |         Error |      StdDev |
|----------- |-------------:|--------------:|------------:|
|   LinqJoin |    86.534 μs |    90.5086 μs |   4.9611 μs |
|  MergeJoin |     7.297 μs |     0.7448 μs |   0.0408 μs |
| NestedLoop |   189.206 μs |    10.2632 μs |   0.5626 μs |
|   DataLoad | 2,064.680 μs | 2,745.8283 μs | 150.5081 μs |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:21 (21.02 sec), executed benchmarks: 4

Global total time: 00:00:24 (24.9 sec), executed benchmarks: 4
// * Artifacts cleanup *
